Title,Price,Location,Link
Surrey luxury 3 level townhouse 3 bed plus Den,"$3,900",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-luxury-level-townhouse/7804869665.html
Laneway house,"$2,100",East vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-laneway-house/7801400388.html
"Luxury Vinyl Plank Flooring, Pet Friendly, 1 bedroom","$2,475","1371 Blackwood Street, White Rock, BC",https://vancouver.craigslist.org/rds/apa/d/white-rock-luxury-vinyl-plank-flooring/7796777211.html
"Microwave, Pendant Lighting, Pet Wash Station","$3,586","303 E Pender St, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-microwave-pendant-lighting/7802982212.html
JUST LIST!! SFU 1 Bedroom Apartment to Rent,"$2,300",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-just-list-sfu-bedroom-apartment/7803322165.html
JUST LIST!  SFU 1 Bedroom Apartment for Rent,"$2,300",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-just-list-sfu-bedroom-apartment/7803318387.html
1 Bed 1 Bath Richmond 1 bedroom 1 bathroom Richmond,"$2,290",Richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-bed-bath-richmond-bedroom/7802600283.html
One Bedroom Basement,"$1,400",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-one-bedroom-basement/7804868987.html
"2/BD 2/BA, Playground, Quartz Countertops","$3,495","333 E 11th Ave, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-bd-ba-playground-quartz/7798569988.html
2 Bedroom 1 Bathroom For Rent AVAILABLE,"$2,300",Fleetwood - 15848 Fraser highway Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-bedroom-bathroom-for/7804868546.html
*FURNISHED* 1 BED 1 BATH 1 DEN 1 PARKING 24HR CONCIERGE+AMENITIES,"$3,100",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-bed-bath-den/7798624229.html
$1800 2 bedroom suit for rent(around Coquitlam center),"$1,800",delta/surrey/langley,https://vancouver.craigslist.org/rds/apa/d/port-coquitlam-south-bedroom-suit-for/7804864482.html
2 bedrooms + Den with 2 full baths,"$2,950",Vancouver Downtown,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooms-den-with-full-baths/7804867857.html
"Open-concept, Brand New Three Bedroom Townhome at The Hyland","$4,533","Kensington-Cedar Cottage, East Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-open-concept-brand-new-three/7804297050.html
1 bedroom suite for rent,"$2,500",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-suite-for-rent/7802384821.html
Fully furnished heritage home basement suite in Mount Pleasant,$150,Mount Pleasant,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-heritage-home/7804866897.html
Fully Furnished High End 2 Bedroom  Suite in Maple Ridge,"$2,300",12610 laity st,https://vancouver.craigslist.org/pml/apa/d/maple-ridge-fully-furnished-high-end/7801338796.html
"1B 1Ba Closet Organizers, Quartz Countertops, Residential Management!","$2,295","3370 Dewdney Trunk Road, Port Moody, BC",https://vancouver.craigslist.org/pml/apa/d/port-moody-1b-1ba-closet-organizers/7803511708.html
Fully Furnished ground floor basement suite in Mount Plesant,"$2,500",Mount Pleasant,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-ground-floor/7804866516.html
Spacious 2 bedrm + den condo in SFU campus,"$3,000",SFU Burnaby,https://vancouver.craigslist.org/pml/apa/d/burnaby-spacious-bedrm-den-condo-in-sfu/7799435558.html
Modern Studio - $1000 Cashback - Security Deposit $500,"$2,150",New Westminster,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-modern-studio-cashback/7799047724.html
Modern    FurnisheRenovated in prime area North Vancouver Ground level,"$2,300",North Vancouver District,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-northwest-central/7804866401.html
"Best Choice, Two bedroom suite for rent","$2,000","Marpole, Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-best-choice-two-bedroom-suite/7804865868.html
Spacious 2-bedroom 2-bath + Den Basement Suite,"$2,500",tricities/pitt/maple,https://vancouver.craigslist.org/pml/apa/d/port-moody-spacious-bedroom-bath-den/7798838421.html
Spacious 2-bedroom 2-bath + Den Basement Suite,"$2,500",north shore,https://vancouver.craigslist.org/nvn/apa/d/port-moody-spacious-bedroom-bath-den/7798839875.html
***1 Bedroom Basement Suite North Burnaby***,"$1,900",North burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bedroom-basement-suite-north/7802982140.html
NEW - Spacious 2 Bdrm Studio with View 1 Min to Surrey Central Station,"$1,850","Surrey City Central next to SFU, Skytrain and Library",https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-new-spacious/7804865502.html
Spacious 1yr old 2bdr+2bath Corner Unit,"$2,400",Langley,https://vancouver.craigslist.org/rds/apa/d/langley-spacious-1yr-old-2bdr2bath/7797454119.html
1 BEDROOM BEAUTIFUL APARTMENT FOR RENT MOUNT PLEASANT,"$2,125",MOUNT PLEASANT VANCOUVER,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-beautiful-apartment/7804865209.html
2 bed one bathroom east van,"$2,200",vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-one-bathroom-east-van/7804864312.html
Single room in Beautiful duplex at 556 E 16th,"$1,450",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-single-room-in-beautiful/7798880582.html
Bright and Spacious 1 bed apartment for rent,"$2,060",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bright-and-spacious-bed/7804288017.html
Rare find: 2 bedroom 2 bathroom in Kerrisdale,"$3,299","Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-rare-find-bedroom-bathroom-in/7801857845.html
Charming house in highly sought-after location for families and profes,"$5,599","Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/west-vancouver-charming-house-in-highly/7800581099.html
Brentwood  Lumina 2 Beds 2 Baths for Rent,"$3,200","Brentwood town centre, Burnaby",https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-lumina-beds-baths-for/7804865152.html
***Bright and Spacious 2BD/1BA Garden Suite w/2 Parking***,"$2,400",Anmore,https://vancouver.craigslist.org/pml/apa/d/anmore-bright-and-spacious-2bd-1ba/7804865093.html
"Full size stainless steel appliances, LVP flooring, Studio 1/ba","$2,275",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-full-size-stainless-steel/7797361482.html
Burnaby Bedroom with Individual bathroom,"$1,500",Metrotown,https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-bedroom-with-individual/7804864944.html
"EV Parking, 100% Smoke-Free, On-Site Maintenance","$3,495","333 E 11th Ave, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-ev-parking-100-smoke-free-on/7801966732.html
1 Bedroom suite,"$1,600",North Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bedroom-suite/7804864350.html
Luxury New Jr. Two (2) Bedroom Apartment @ Metrotown/Telford,"$2,990","Metrotown, Burnaby",https://vancouver.craigslist.org/bnc/apa/d/burnaby-luxury-new-jr-two-bedroom/7804864257.html
"Short Term, Fully Furnished, Bright 2 BR, Great Location","$3,000",West Vancouver,https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-short-term-fully/7801381106.html
FURNISHED BACHELOR SUITE UTILS INCLUDED.,"$1,500",SCOTT RD/96 AVE SURREY,https://vancouver.craigslist.org/rds/apa/d/surrey-furnished-bachelor-suite-utils/7804864101.html
3-level house with 2-bedroom suite in Fraser Heights,"$5,200",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-level-house-with-bedroom-suite/7804864085.html
2 Level Waterfront Condo @ Two Harbour Green- Nov 15,"$9,995",Coal Harbour Downtown Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-level-waterfront-condo-two/7799897341.html
DOWNTOWN-THE SMITHE! Close to BC Place-Luxury 3 Bdrm 3 Bath Huge Unit,"$5,500",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-the-smithe-close-to/7802008385.html
Van East-Renfrew N Parker - 2 Yr New 3 Beds 2 Baths BSMT Suite Avail.,"$2,300",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-van-east-renfrew-parker-yr/7797812503.html
Richmond-Saunders by Walter Lee-Upper level 3 bedrooms newly renovated,"$2,980",richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-richmond-saunders-by-walter/7799285278.html
Vancouver Arbutus-Gorgeous 6 Bdrm Huge House w 4-car garage Avail. Now,"$9,000",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-arbutus-gorgeous/7797815945.html
Vancouver Renfrew Heights-Well kept 5 Bdrm 2 Bath detached home Avail.,"$3,950",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-renfrew-heights/7801413208.html
Burke Mountain- 3 Beds 2.5 Baths N Den Gorgeous Townhome Avail. Dec,"$3,600",tricities/pitt/maple,https://vancouver.craigslist.org/pml/apa/d/coquitlam-burke-mountain-beds-25-baths/7801412068.html
Renfrew Boundary N Hastings-Brand New FURNISHED 1 Bdrm-Utilities Included,"$1,800",Hastings sunrise,https://vancouver.craigslist.org/van/apa/d/vancouver-renfrew-boundary-hastings/7797816954.html
Burnaby Edmonds-Kings Crossing-1 Bdrm unit on 8th floor-Fantastic LCTN,"$2,300",burnaby/newwest,https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-edmonds-kings-crossing/7804294493.html
BUTTERFLY! ICON Downtown Vancouver-A finely polished Jade! 8F-1 Bdrm!,"$4,200",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-butterfly-icon-downtown/7804017350.html
2 bedrooms half ground unit closed SFU,"$2,100",9869 Ruthburn dr. Burnaby,https://vancouver.craigslist.org/bnc/apa/d/coquitlam-north-bedrooms-half-ground/7804863588.html
9th Floor 1 Bedroom Suite in the West End,"$2,390",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-9th-floor-bedroom-suite-in/7799065130.html
4th Floor 1 Bedroom Suite in the West End,"$2,200",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-4th-floor-bedroom-suite-in/7798300343.html
Brand New 1 Bed+Dan in Fleetwood Surrey,"$2,100",Surrey fleetwood,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-brand-new-beddan-in/7804863566.html
Fully furnished Bachelor suite for rent Downtown Vancouver,"$2,450",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-bachelor/7798036377.html
2 Bed+2 Bath+Dan in Downtown Vancouver,"$3,600",Vancouver,https://vancouver.craigslist.org/rds/apa/d/vancouver-bed2-bathdan-in-downtown/7804863356.html
Newly Renovated 3 Bedroom Suite,"$3,000",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-bedroom-suite/7797746979.html
3 BR Entire Rancher House for rent in Maple Ridge,"$3,000",Maple Ridge,https://vancouver.craigslist.org/rds/apa/d/maple-ridge-br-entire-rancher-house-for/7804863198.html
Beautiful Brand new 1 Bedroom and Den with Balcony,"$2,000",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-beautiful-brand-new-bedroom-and/7801969972.html
2 Bed 1 Bath Basement Suite for Rent,"$1,900",Maple Ridge,https://vancouver.craigslist.org/rds/apa/d/maple-ridge-bed-bath-basement-suite-for/7804862982.html
Vancouver westside New bright 2br1bath suit in Marpole for rent,"$2,400",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-westside-new-bright/7796847955.html
"$2600 / 2BD, 650 ft2, Upper Delbrook, Garden suite.","$2,600",North Vancouver,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-northwest-central-bd/7804862746.html
1 bedroom apt close to Gateway Skytrain Station,"$1,800",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-apt-close-to-gateway/7802868566.html
whole house with in-law suite for rent,"$5,200",Port Coquitlam,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-whole-house-with-in-law/7797445081.html
Richmond 2 Beds 1 Bath Furnished Apartment for Rent,"$2,250",Richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-richmond-beds-bath-furnished/7803716656.html
Richmond 1 Bed 1 Bath with Seperate Entrance,"$1,800",Richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-west-richmond-bed-bath-with/7803718796.html
One Bed Newer Building with Resort-Inspired Amenities,"$2,300",1441 Johnston,https://vancouver.craigslist.org/rds/apa/d/white-rock-one-bed-newer-building-with/7804862569.html
"$2,400.00 TWO BEDROOM UNIT","$2,400",EAST VANCOUVER,https://vancouver.craigslist.org/van/apa/d/vancouver-two-bedroom-unit/7804862326.html
2 bedroom basement in East Vancouver,"$2,200",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-basement-in-east/7804857042.html
Brand new 2bed and den luxury apartment Gilmore sky,"$3,580",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brand-new-2bed-and-den-luxury/7804862274.html
Killarney Bright & Modern Laneway Move in Readywalkable All OPEN HOUSE,"$2,500",5xxx Arlington,https://vancouver.craigslist.org/van/apa/d/vancouver-killarney-bright-modern/7801996373.html
Killarney Bright & Modern Laneway Move in Now walkable All OPEN HOUSE,"$2,500",5xxx Arlington,https://vancouver.craigslist.org/van/apa/d/vancouver-killarney-bright-modern/7803986077.html
Brentwood Gilmore Place Brand New 2 bedroom with World Class Amenities,"$2,950",4168 Lougheed highway,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-gilmore-place-brand/7803986702.html
"Rooftop Lounge, Brand New Gym, Kitchen Island, Bike Storage","$4,200","303 E Pender St, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-rooftop-lounge-brand-new-gym/7803601467.html
"Covered Parking, Pet Friendly, 2/BD 1/BA","$2,750","1371 Blackwood Street, White Rock, BC",https://vancouver.craigslist.org/rds/apa/d/white-rock-covered-parking-pet-friendly/7800777940.html
Near Richmond Center 3 Bed 3 Bath Townhouse with AC,"$4,000",richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-near-richmond-center-bed-bath/7804861200.html
Downtown Vancouver *Furnished* 1 Bedroom + Den Apartment,"$2,575",Downtown Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-vancouver-furnished/7804860984.html
$375.00 per night,$375,EAST VANCOUVER,https://vancouver.craigslist.org/van/apa/d/vancouver-per-night/7804860933.html
Newly renovated 1 bedroom and bathroom for rental,"$1,850",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-newly-renovated-bedroom-and/7804860824.html
2 Bed 1 Bath Bright Condo near Richmond Center Richmond,"$2,800",richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-bed-bath-bright-condo-near/7804860595.html
Kitsilano One bedroom+Den high-rise apartment for rent,"$2,600",Vancouver,https://vancouver.craigslist.org/nvn/apa/d/vancouver-kitsilano-one-bedroomden-high/7798599256.html
Upstairs 4 Bed 2 Bath Near  Knight & E53rd,"$4,199",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-upstairs-bed-bath-near-knight/7804860358.html
2 Bedrooms Basement Coquitlam (close to Coquitlam Center),"$2,000",Coquitlam Canyon Spring,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-central-bedrooms/7804860414.html
2 bedroom in Renfrew Collingwood,"$2,200",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-in-renfrew-collingwood/7804855848.html
furnished 2 bed 1 bath suite!,"$2,600",Richmond West,https://vancouver.craigslist.org/rch/apa/d/richmond-west-furnished-bed-bath-suite/7801299320.html
Killarney 3 bed suite above ground,"$2,800",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-killarney-bed-suite-above/7802771038.html
TWO BED RIVER VIEW AT MARINE GATEWAY,"$2,900",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-two-bed-river-view-at-marine/7802587780.html
NEWER PENTHOUSE UNIT WITH AC AND CENTRAL LOCATION WITH PANORAMIC VIEWS,"$4,000",Richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-newer-penthouse-unit-with-ac/7797763314.html
RENOVATED HOUSE LORD BYNG POINT GREY AREA,"$6,200",Point Grey,https://vancouver.craigslist.org/van/apa/d/vancouver-renovated-house-lord-byng/7800256381.html
Gorgous 3-level 4Bds+4Bath+Double Garage_Grandview Heights,"$3,700","South Surrey, White Rock",https://vancouver.craigslist.org/rds/apa/d/surrey-gorgous-level-4bds4bathdouble/7803847549.html
Richmond River Rd private entry Studio,"$1,500",Terra Nova,https://vancouver.craigslist.org/rch/apa/d/richmond-richmond-river-rd-private/7804859632.html
NEWLY RENOVATED-HUGE 1 brd,"$2,100",Richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-newly-renovated-huge-brd/7804858553.html
1-Bed Condo Tayler Swift Week Downtown Vancouver,"$1,200",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-condo-tayler-swift-week/7804003443.html
Large 3 beds 2 bath with deck and gas fire place close to downtown,"$3,790",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-large-beds-bath-with-deck-and/7803498774.html
Furnished Room for Rent Close to Langara Vancouver West,"$1,550",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-room-for-rent-close/7800493292.html
2 bed 1 bath - close  to trout lake,"$2,490",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-close-to-trout-lake/7803499072.html
2 Bed 2 Bath Brynpark Near Edmond Skytrain,"$3,200",Burnaby,https://vancouver.craigslist.org/van/apa/d/burnaby-bed-bath-brynpark-near-edmond/7804858953.html
"BBQ Area, Energy Efficient Appliances, Playground","$2,750","333 E 11th Ave, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-bbq-area-energy-efficient/7801956474.html
2 bedroom basement suite for rent,"$1,800",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-basement-suite-for-rent/7804857874.html
Studio Suite / Avail Dec.1st,"$1,500",33rd b/t Fraser & Knight,https://vancouver.craigslist.org/van/apa/d/vancouver-studio-suite-avail-dec1st/7804857669.html
Nice One Bedroom Townhouse in UBC Available Now...,"$2,400","#109-5649 Kings Road, Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-nice-one-bedroom-townhouse-in/7802944398.html
Nice two bedroom suite (Upper Floor) In Fraser Neighborhood,"$2,900","727 East 32nd Avenue ( Upper Floor Suite), Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-nice-two-bedroom-suite-upper/7802944208.html
Open-concept Studio Suite at The Hyland,"$2,278","Kensington-Cedar Cottage, East Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-open-concept-studio-suite-at/7804857461.html
New Fully Furnished 2 Bed 2 Bath Plus Den/Office Luxury Condo at Joyce,"$3,850","Joyce Stn, Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-new-fully-furnished-bed-bath/7804857421.html
downtown on Hornby st 2 bed/2 bath plus den unit for rent,"$3,500",downtown/ Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-on-hornby-st-bed/7798146206.html
Dunbar newer laneway studio unit for rent,"$2,150",Dunbar / Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-dunbar-newer-laneway-studio/7799561875.html
basement suite 1  bedroom 1 bath   for rent,"$1,750",Sunset / South Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-basement-suite-bedroom-bath/7798674917.html
Spacious Bright 2Bed 2Bath near SFU/Lougheed,"$2,950",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-bright-2bed-2bath-near/7804856895.html
one bedroom one den Vancouver downtown apartment,"$2,500",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-one-den-vancouver/7804855171.html
1Bed + 1 den and 1bath basement suite,"$1,850",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-north-1bed-den-and-1bath/7800119663.html
