Title,Price,Location,Link
"1 bedroom + den, 1 bath basement suite for rent","$1,850",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-north-bedroom-den-bath-basement/7797313004.html
"1 bedroom +den, 1 bath legal basement suite","$1,850",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-north-bedroom-den-bath-legal/7803645809.html
Spacious 1-Bedroom Suites at Lonsdale Square For Rent,"$2,622","Central Lonsdale, North Vancouver",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-spacious-bedroom-suites/7804256228.html
(UniqueAccommodations.com) ID:5479 Superior Yaletown Loft,"$3,990",Vancouver Downtown,https://vancouver.craigslist.org/van/apa/d/vancouver-uniqueaccommodationscom/7799956722.html
(UniqueAccommodations.com) ID:3884 Custom Built House Panoramic View,"$4,500",North Vancouver,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-uniqueaccommodationscom/7800578869.html
"Definition of peaceful living is this 1 bed, den and 1 bath","$1,900",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-definition-of-peaceful-living/7802805229.html
Apartment for rent,"$2,000",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-apartment-for-rent/7804856141.html
Modern 2BR/2BA/In suite laundry/Walk in shower/Vinyl flooring/No pets,"$2,565","3370 Dewdney Trunk Road, Port Moody, BC",https://vancouver.craigslist.org/pml/apa/d/port-moody-modern-2br-2ba-in-suite/7798507360.html
Luxury large 1 bedroom at ARC with stunning view,"$3,300",yaletown,https://vancouver.craigslist.org/van/apa/d/vancouver-luxury-large-bedroom-at-arc/7798506497.html
Fully furnished 1 bedroom at Telus Garden Residence parking available,"$2,850",downtown vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-bedroom-at/7797523829.html
Richmond house for rent,"$7,000",Richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-richmond-house-for-rent/7803525434.html
Brand New 1 Bedroom & Den/1 Bathroom Condo,"$2,000",North Surrey/Whalley,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-brand-new/7800518625.html
$1800 furnished studio in Kits,"$1,800",W. 7th Ave,https://vancouver.craigslist.org/van/apa/d/vancouver-1800-furnished-studio-in-kits/7804264771.html
2Br. Suite Available Dec 1,"$2,350",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-2br-suite-available-dec/7799683084.html
Half Basement - 3 Bed 1 Bath - E 47th Ave near Victoria Dr,"$2,300",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-half-basement-bed-bath-47th/7804853468.html
4 Bed 2.5 Bath Near No3 Road & General Currie,"$3,900",Richmond,https://vancouver.craigslist.org/van/apa/d/richmond-bed-25-bath-near-no3-road/7804855193.html
"Located in Vancouver, LVP flooring, 2/bd 1/ba","$3,315","1022 Nelson Street, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-located-in-vancouver-lvp/7796833809.html
Vancouver Collingwood 3beds/2baths Townhouse,"$3,800",VANCOUVER,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-collingwood-3beds/7804855169.html
1 Bedroom  Avail Oct 1,"$2,000",3636 Fraser,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-avail-oct/7802860405.html
Dec 1 possibly Jan 1 ready 3 br suite,"$4,131",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-dec-possibly-jan-ready-br/7802180149.html
Furnished spacious one bed condo with in Metrotown,"$2,600",Metrotown,https://vancouver.craigslist.org/bnc/apa/d/burnaby-furnished-spacious-one-bed/7803988222.html
Luxury one bed condo near Richmond Center,"$2,400",Richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-luxury-one-bed-condo-near/7799420581.html
South Surrey 2 bedrooms 2 bath,"$2,550",South Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-south-surrey-bedrooms-bath/7801403938.html
Gorgeous 1 Bedroom and Den,"$2,400",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-gorgeous-bedroom-and-den/7804854561.html
Coach House,"$1,600",Clayton Heights,https://vancouver.craigslist.org/rds/apa/d/surrey-coach-house/7804854550.html
Clean & spacious 2 BR suite,"$2,200",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-clean-spacious-br-suite/7804854288.html
North Surrey 4 beds 2 baths Renovated Whole House for rent,"$3,500",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-outer-northwest-north-surrey/7799699405.html
One bedroom ground level suite to rent,"$1,700",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-one-bedroom-ground-level-suite/7799973809.html
Top-Schoold catchment & Sea-view New House for Rent,"$8,500",vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-top-schoold-catchment-sea/7804853750.html
Comfortable and Cozy Two Bedroom Walking Distance to Skytrain & More!,"$2,715",New Westminster,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-comfortable-and-cozy/7804257496.html
1 Bed+Den New Condo in Surrey Centre,"$2,250",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-bedden-new-condo/7804852682.html
VERY AFFORDABLE 1 BEDROOM BASEMENT IN GREAT MARPOLE NEIGHBOURHOOD,"$1,800",Vancouver West Side/Marpole,https://vancouver.craigslist.org/van/apa/d/vancouver-very-affordable-bedroom/7802972554.html
"Playground, Bike Maintenance Area, Modo Car share","$2,250",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-playground-bike-maintenance/7797318040.html
"Brand New and Spacious 2-Bed, 2-Bath Condo for Rent in Melrose","$2,800",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-brand-new-and-spacious-bed-bath/7804853497.html
Spacious & Bright with Beautiful City View 2 Bedroom Condo near Metro,"$3,000",burnaby/newwest,https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-bright-with-beautiful/7804853481.html
Luxury Apartment 2 bedrooms condo for rent,"$4,500",vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-luxury-apartment-bedrooms/7804852326.html
One bedroom and den on West Georgia,"$2,900",Downtown Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-and-den-on-west/7804852348.html
"New Spacious , Modern, 1 bed 1bath basement for rent in Panorama Area","$1,300",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-lower-west-new-spacious-modern/7804851427.html
One room is available from 1st December for long term,"$1,300",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-one-room-is/7804851235.html
2 Bed 2 Bath on Alberni St,"$3,500",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-on-alberni-st/7803555675.html
STUDIO for rent (for 1 person) - N. Van,"$1,850",North Vancouver,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-studio-for-rent-for/7804850743.html
Short term - the best view ever!,"$1,500",Westend,https://vancouver.craigslist.org/van/apa/d/vancouver-short-term-the-best-view-ever/7804850651.html
STUDIO for rent (for 1 person) - N. Van,"$1,850",North Vancouver,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-studio-for-rent-for/7804850341.html
1 Bedroom Basement Suite Near Scott Road Skytrain,"$1,200",delta/surrey/langley,https://vancouver.craigslist.org/rds/apa/d/surrey-outer-northwest-bedroom-basement/7802759190.html
(ORCA-REF#1033J)*Charming 3 Bed + Den / 2.5 Bath Home in the sought-af,"$6,250",Sentinel Hill,https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-orca-ref1033jcharming/7804850498.html
2736 E 53rd Ave,"$1,790",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-2736-53rd-ave/7803398903.html
5969 Oak Street,"$4,850",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-5969-oak-street/7799010502.html
5937 Macdonald Street,"$4,800",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-5937-macdonald-street/7799111228.html
1103 1166 Melville Street,"$3,500",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-melville-street/7800750254.html
Cozy 3 Bed 1 Bath basement unit for rent,"$3,450",Vancouver west-end,https://vancouver.craigslist.org/van/apa/d/vancouver-cozy-bed-bath-basement-unit/7804850311.html
Open-concept One Bedroom Suite at The Hyland,"$2,612","Kensington-Cedar Cottage, East Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-open-concept-one-bedroom/7804850032.html
Find Your Perfect Home â€“ This 1510 sq ft Townhouse is Waiting for You!,"$2,900",144 st and 64 Ave,https://vancouver.craigslist.org/rds/apa/d/surrey-find-your-perfect-home-this-1510/7804849962.html
1st month FREE! Luxurious 1 bedroom basement in East Vancouver,"$2,200",Grandview/Renfrew/Hastings,https://vancouver.craigslist.org/van/apa/d/vancouver-1st-month-free-luxurious/7800551116.html
STUDIO for rent in Central Lonsdale all included,"$1,850",North Vancouver,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-studio-for-rent-in/7802003060.html
West End/ One Bedroom Apartment/ Balcony,"$1,995",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-west-end-one-bedroom/7798584960.html
2 Bedroom (ground floor) suite of duplex,"$2,600",New Westminster,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-southwest-bedroom/7804849740.html
West End/ One Bedroom Apartment/ Balcony,"$1,995",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-west-end-one-bedroom/7800252303.html
ALTO - on 1205 Howe Street (Studio with a den),"$2,600",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-alto-on-1205-howe-street/7804849676.html
West End/ One Bedroom Apartment/ Balcony,"$1,995",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-west-end-one-bedroom/7800553734.html
One Bedroom Apartment/Balcony/West End,"$1,995",VANCOUVER,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-apartment-balcony/7802132777.html
One Bedroom/Balcony/West End,"$1,995",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-balcony-west-end/7803417815.html
For Rent,"$2,400",Guilford Surrey,https://vancouver.craigslist.org/van/apa/d/surrey-northeast-for-rent/7804849579.html
West End/ One Bedroom Apartment/ Balcony,"$1,995",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-west-end-one-bedroom/7803418134.html
Spacious 2 Bedrooms basament + extra storages,"$2,700",VANCOUVER,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-bedrooms-basament/7799428895.html
"2/BD 1/BA, Situated in White Rock!, Covered Parking","$2,750","1371 Blackwood Street, White Rock, BC",https://vancouver.craigslist.org/rds/apa/d/white-rock-bd-ba-situated-in-white-rock/7800719534.html
1 bedroom apartment for rent,"$2,150",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-apartment-for-rent/7797970275.html
Lux 1bed at the centre of Lougheed City,"$2,700",Lougheed mall,https://vancouver.craigslist.org/bnc/apa/d/burnaby-lux-1bed-at-the-centre-of/7800574879.html
Brand new! Brand new! Brand new! One bedroom and Den with balcony,"$1,895",Surrey,https://vancouver.craigslist.org/bnc/apa/d/surrey-brand-new-brand-new-brand-new/7800212656.html
1 bedroom apt. with balcony,"$2,195",South Granville,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-apt-with-balcony/7804191533.html
2 bedroom penthouse,"$3,995",South Granville,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-penthouse/7804171578.html
White Rock House for Rent 1630 sft. 3 Bedrooms,"$3,500",White Rock,https://vancouver.craigslist.org/rds/apa/d/white-rock-white-rock-house-for-rent/7804848573.html
"Spacious 2 Beds + 2 Full Bath, 1100 sqft Unfurnished Basement for Rent","$2,280",Anmore,https://vancouver.craigslist.org/pml/apa/d/anmore-spacious-beds-full-bath-1100/7801559852.html
"In Suite Laundry, Modern Cabinetry, Open Floorplan","$2,475","303 E Pender St, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-in-suite-laundry-modern/7803639420.html
For Rent,"$3,200",Guilford Surrey,https://vancouver.craigslist.org/van/apa/d/surrey-north-for-rent/7804848203.html
"Bike Storage, 1bd 1ba, Located in Burnaby","$2,355","5050 Sanders St, Burnaby, BC",https://vancouver.craigslist.org/bnc/apa/d/burnaby-bike-storage-1bd-1ba-located-in/7801289544.html
"Three Bedrooms, One bath - $2200","$2,200",North Delta,https://vancouver.craigslist.org/rds/apa/d/delta-northeast-three-bedrooms-one-bath/7804847919.html
"2Bedroom Suite, Above ground, All inclusive, No furniture - Vancouver","$2,700","49th Avenue and Knight Street, Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-2bedroom-suite-above-ground/7804847420.html
Rowhome with 2-Car Garage - Walking Distance to Fremont Village,"$3,800",Port Coquitlam (Fremont Village),https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-rowhome-with-car-garage/7799070411.html
"1Bedroom Basement Suite, All Inclusive No Furniture Great Location","$2,000","Nanaimo Sky Train Station, Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-1bedroom-basement-suite-all/7803669526.html
Beautiful Pet Friendly 1 Bedroom - Promo: 3 Months Free Parking,"$2,550",South Granville,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-pet-friendly/7804846980.html
1 BEDROOM & DEN (WALL CENTRE CENTRAL PARK) 9TH FLOOR,"$2,150",VANCOUVER,https://vancouver.craigslist.org/van/apa/d/burnaby-bedroom-den-wall-centre-central/7801505187.html
1 BEDROOM SUITE ( VICTORIA DR & 35TH AVE),"$1,490",VANCOUVER,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-suite-victoria-dr/7796900439.html
Concrete apartment for rent,"$2,000",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-concrete/7804846649.html
Beautifully remodelled1 bedroom on Main Street Vancouver,"$1,900",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-beautifully-remodelled1/7804846582.html
One Bedroom Apartment,"$2,100",VANCOUVER,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-apartment/7797262402.html
1 Bedroom Suite Rental - Vancouver,"$1,560",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-suite-rental-vancouver/7802868857.html
3 Bed 2.5 Bath House in 1 Acre lot for Rent,"$3,300",South Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-25-bath-house-in-acre-lot/7799113271.html
Spacious 1 bedroom suite with big balcony,"$2,350",burnaby/newwest,https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-bedroom-suite-with-big/7802007630.html
"Beautiful 1bedroom unit located in Kitsilano, minutes from downtown.","$2,300",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-1bedroom-unit/7801423988.html
CORNER SUITE 2 BED 1.5 BATH w/ 2 PARKING,"$2,475",delta/surrey/langley,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-corner-suite-bed/7800187843.html
2 BATH FURNISHED PET FRIENDLY APARTMENT,"$2,700",burnaby/newwest,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bath-furnished-pet-friendly/7802519569.html
Spacious,"$1,950",delta/surrey/langley,https://vancouver.craigslist.org/rds/apa/d/surrey-north-spacious/7802578689.html
CORNER SUITE 2 BED 1.5 BATH w/ 2 PARKING,"$2,375",delta/surrey/langley,https://vancouver.craigslist.org/rds/apa/d/surrey-corner-suite-bed-15-bath-2/7802304329.html
Cozy & Private 2 Bedroom 1 Bath COACH HOUSE,"$1,700",delta/surrey/langley,https://vancouver.craigslist.org/rds/apa/d/surrey-cozy-private-bedroom-bath-coach/7802303032.html
Stunning 1 bedroom suite at The Mark FURNISHED,"$2,500",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-stunning-bedroom-suite-at-the/7801425011.html
"2 Bed + Den, 2 Bathrooms 35th Floor - Surrey Central!! Open Concept","$2,500",delta/surrey/langley,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-den-bathrooms-35th-floor/7797123508.html
Brand new 1 bed 1 bath Condo,"$2,000",Latimer Heights,https://vancouver.craigslist.org/rds/apa/d/langley-brand-new-bed-bath-condo/7804844328.html
2 Bedrooms 2 Baths plus Den,"$3,400",Downtown,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooms-baths-plus-den/7804844952.html
One Bedroom Suite for Rent,"$1,895",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-one-bedroom-suite-for-rent/7804844947.html
"1BD 1BA, Greenyard Atrium on Level 3, Children's Play Room","$2,615","333 E 11th Ave, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-1bd-1ba-greenyard-atrium-on/7801944763.html
2Bedroom and Den (3rd bedroom) Apartment Lafarge Lake Coquitlam,"$3,500",Coquitlam,https://vancouver.craigslist.org/pml/apa/d/coquitlam-2bedroom-and-den-3rd-bedroom/7804844437.html
"Charming, New Garden Suite Avail Jan 1/Perfect for UBC","$3,299",UBC/Point Grey/West Side,https://vancouver.craigslist.org/van/apa/d/vancouver-charming-new-garden-suite/7799539671.html
Guildford 2 bedroom 2 bathroom Condo,"$2,000",delta/surrey/langley,https://vancouver.craigslist.org/rds/apa/d/surrey-guildford-bedroom-bathroom-condo/7804844187.html
Downtown Vancouver*Furnished* 2beds+1bath+Den+parking - from Jan 1,"$3,700","Vancouver Downtown,Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-vancouverfurnished/7800652130.html
Downtown beautiful *Furnished* 2beds+1bath+Den+parking - from Jan 1,"$3,700","Downtown Vancouver,Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-beautiful-furnished/7803187716.html
Townhouse Downtown 2 Bed + 1 Large Den 2 bath 2 parking,"$4,950",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-townhouse-downtown-bed-large/7801872046.html
Open-concept Two Bedroom Suite at The Hyland,"$3,387","Kensington-Cedar Cottage, East Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-open-concept-two-bedroom/7804843690.html
2 bed/2 bath top floor,"$2,800",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-bath-top-floor/7798842626.html
2bed 2bath Penthouse for rent with 2 parking in Metrotown,"$3,600","Metrotown, Burnaby",https://vancouver.craigslist.org/bnc/apa/d/burnaby-2bed-2bath-penthouse-for-rent/7804843374.html
Taylor Swift Accommodations,"$1,000",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-taylor-swift-accommodations/7803892088.html
"Charming Suite in Killarney - Functional layout, Close to Everything","$3,200",Killarney,https://vancouver.craigslist.org/bnc/apa/d/vancouver-charming-suite-in-killarney/7804835716.html
2 Bedroom Suite in the West End,"$3,150",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-suite-in-the-west-end/7799063637.html
Newly Renovated 9th floor 1 Bedroom next to Sunset Beach,"$2,530",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-9th-floor/7797751262.html
One Bedroom Suite steps from  English Bay,"$2,345",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-suite-steps-from/7799009077.html
Entire House - Reasonable Rent,"$2,900",Cedar Hills - Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-entire-house/7804842955.html
Vancouver East Grnd Flr 1 Bedroom Suite Priv Entrance,"$1,500",Vancouver-Kensington,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-east-grnd-flr/7804840427.html
"Laundry facilities, Tennis Court, Social Room","$3,245","5050 Sanders St, Burnaby, BC",https://vancouver.craigslist.org/bnc/apa/d/burnaby-laundry-facilities-tennis-court/7801329409.html
RiverSky New West One bedroom One Bath Apartment for Rent,"$2,100",New Westminster,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-riversky-new-west-one/7799962135.html
Basment for Rent In Sullivan,"$1,800",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-basment-for-rent-in-sullivan/7804841661.html
Metrotown AC Two Beds Two baths apartment for rent!,"$3,250",Metrotown,https://vancouver.craigslist.org/bnc/apa/d/burnaby-metrotown-ac-two-beds-two-baths/7796893373.html
