Title,Price,Location,Link
Telus Garden AC 1bedroom+1 Den apartment for rent!,"$2,850",Downtown,https://vancouver.craigslist.org/van/apa/d/vancouver-telus-garden-ac-1bedroom1-den/7803601368.html
Surrey centre 2bedrooms 2bathrooms apartment for rent,"$2,599",King George,https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-centre-2bedrooms/7803614343.html
White Rock Ocean view AC 2bedrooms 2baths apartment for rent,"$2,900",White Rock,https://vancouver.craigslist.org/rds/apa/d/white-rock-white-rock-ocean-view-ac/7802250824.html
Surrey SFU 1 br 2 murphy beds,"$1,950",Surrey Central,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-surrey-sfu-br/7799701831.html
BASEMENT ONE BEDROOM SUITE IN PANORAMA RIDGE AREA,"$1,400","HWY 10th & 132 Street, Surrey,",https://vancouver.craigslist.org/rds/apa/d/surrey-basement-one-bedroom-suite-in/7802866205.html
Available Dec 1- One private bedroom in top floor of a detach house,$980,Renfrew Skytrain,https://vancouver.craigslist.org/van/apa/d/vancouver-available-dec-one-private/7804841911.html
VANCOUVER WESTSIDE DUNBAR UBC 2 BEDROOM BASEMENT SUITE,"$2,500",DUNBAR/SOUTHLANDS/UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-westside-dunbar-ubc/7801100440.html
BASEMENT ONE BEDROOM SUITE IN PANORAMA RIDGE AREA,"$1,500","HWY 10th & 132 Street, Surrey,",https://vancouver.craigslist.org/rds/apa/d/surrey-basement-one-bedroom-suite-in/7804841669.html
water view 2 Bed+Den+EV charger in Pier West,"$3,850",New Westminster,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-water-view-beddenev/7800279950.html
One bedroom basement suite- north delta,"$1,500",North Delta,https://vancouver.craigslist.org/rds/apa/d/delta-northeast-one-bedroom-basement/7799860555.html
1 bed 1 bath near Renfrew station,"$1,500",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-near-renfrew-station/7804140981.html
Spacious Junior 2BR/2BA/In suite laundry/SS appliances/No pets,"$2,545",tricities/pitt/maple,https://vancouver.craigslist.org/pml/apa/d/port-moody-spacious-junior-2br-2ba-in/7799062578.html
New Pet Friendly 1 Bedroom with In-Suite Laundry in Fairview - PROMO!!,"$2,295",Fairview,https://vancouver.craigslist.org/van/apa/d/vancouver-new-pet-friendly-bedroom-with/7803945963.html
VIEW STAR 2 BED 2 BATH FOR RENT,"$3,200",Richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-view-star-bed-bath-for-rent/7804840087.html
Luxury 2bd 2bath Northwest facing brand new luxury unit in Landmark,"$4,300",Downtown Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-luxury-2bd-2bath-northwest/7804004572.html
1 bedroom apartment,"$2,200",Davie village,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-apartment/7804840491.html
2 bedroom,"$2,000",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-outer-northwest-bedroom/7804840655.html
Executive Yaletown Two Bed + Den 1250 Sqft Condo (Yaletown),"$5,200",Yaletown,https://vancouver.craigslist.org/van/apa/d/vancouver-executive-yaletown-two-bed/7796911314.html
Brand New One Bedroom Suites at The Hyland,"$2,552","Kensington-Cedar Cottage, East Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-one-bedroom-suites/7803490491.html
Conveniet Updated Building /Suite,"$1,950",new westminster,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-conveniet-updated/7801300301.html
Beautiful large studio near AFU.,"$1,700",Coquitlam,https://vancouver.craigslist.org/pml/apa/d/coquitlam-beautiful-large-studio-near/7802968984.html
"One bedrooms + DEM (bedroom), close Superstore and IKEA.","$2,000",Coquitlam,https://vancouver.craigslist.org/pml/apa/d/coquitlam-one-bedrooms-dem-bedroom/7796852533.html
"1B/1B, Situated in Vancouver!, Availability 24 Hours","$2,700","1022 Nelson Street, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-1b-1b-situated-in-vancouver/7799582451.html
Fully furnished Vancouver Villa,"$7,500",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-vancouver/7804839555.html
BRAND NEW TWO BEDROOM PLUS DEN GILMORE PLACE FOR RENT,"$3,600",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brand-new-two-bedroom-plus-den/7798607230.html
Beautiful 2 Bedroom 2 Bathroom Furnished Laneway House  #735,"$3,995",Mt Pleasant,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-bedroom-bathroom/7804269273.html
Furnished 2 bedroom in Coquitlam - all included,"$2,000",Coquitlam,https://vancouver.craigslist.org/pml/apa/d/coquitlam-furnished-bedroom-in/7804838716.html
BASEMENT ONE BEDROOM SUITE IN PANORAMA RIDGE AREA,"$1,500","HWY 10th & 132 Street, Surrey,",https://vancouver.craigslist.org/rds/apa/d/surrey-basement-one-bedroom-suite-in/7804838328.html
Tsawwassen Furnished Brand New One Bedroom with E,"$1,900",Delta,https://vancouver.craigslist.org/rds/apa/d/delta-southwest-tsawwassen-furnished/7804837882.html
Condo for Rent,"$2,300",Surrey Central,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-condo-for-rent/7802837419.html
Furnished One-bedroom Apartment Avail Dec 1st,"$2,695",North Shore,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-southwest-furnished-one/7800233420.html
Spacious One Bedroom W/Amenities - $1000 CASH BACK,"$2,435",New Westminster,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-spacious-one-bedroom/7803046135.html
South Granville House for Rent,"$5,900",South Granville,https://vancouver.craigslist.org/van/apa/d/vancouver-south-granville-house-for-rent/7804837389.html
"Furnished, One-bedroom Suit","$2,650",North Shore,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-southwest-furnished-one/7804837333.html
Spacious 3 bed 2 bath condo in uptown NW,"$3,650",burnaby/newwest,https://vancouver.craigslist.org/bnc/apa/d/vancouver-spacious-bed-bath-condo-in/7804837157.html
"2/bd, Children's Play Room, Mobi Bike Share Station","$3,425","333 E 11th Ave, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-bd-childrens-play-room-mobi/7804267497.html
Rent Now 4 bd 2 ba house,"$3,999",North Shore,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-southwest-rent-now-bd/7804215789.html
Renovated Garden Level Unit for long-term rental,"$3,700",north shore,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-inner-east-renovated/7804837038.html
BRAND NEW Basement Suite 1 Bedroom 1 Bath 700 sqft,"$1,900",Cloverdale Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-brand-new-basement-suite-bedroom/7804836125.html
Accommodation for Taylor Swift Concert,$600,Coquitlam,https://vancouver.craigslist.org/van/apa/d/coquitlam-accommodation-for-taylor/7802995551.html
"Secure Entry, Availability 24 Hours, Tennis Court","$2,920","5050 Sanders St, Burnaby, BC",https://vancouver.craigslist.org/bnc/apa/d/burnaby-secure-entry-availability-24/7797931020.html
"Open-concept, Brand New Studio Suite at The Hyland","$2,278","Kensington-Cedar Cottage, East Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-open-concept-brand-new-studio/7804266872.html
Open-concept Three Bedroom Suite at The Hyland,"$4,533","Kensington-Cedar Cottage, East Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-open-concept-three-bedroom/7804833932.html
FULLY FURNISHED - 1 ROOM for RENT,$950,Fleetwood - Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-fully-furnished-room-for-rent/7802345259.html
FULLY FURNISHED - 1 ROOM for Rent,$950,Fleetwood - Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-fully-furnished-room-for-rent/7802346202.html
"1 Bed/ bath,24 management, one month free! $500. security deposit","$2,350","985 Adair Avenue, Coquitlam, BC",https://vancouver.craigslist.org/pml/apa/d/coquitlam-bed-bath24-management-one/7804835071.html
Furnished one bedroom suite  for rent,"$1,500",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-one-bedroom-suite/7804834505.html
3 bedroom spacious upper floor,"$3,800",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-spacious-upper-floor/7804831956.html
Downtown Vancouver Semi-Furnished Apartment 1 Bedroom Suite,"$2,900",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-vancouver-semi/7797443093.html
Vancouver Furnished Condo Rental in Yaletown,"$3,195",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-furnished-condo/7799882879.html
**Stunning Top-Floor Penthouse Loft in Mount Pleasant,"$3,195",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-stunning-top-floor-penthouse/7801814089.html
west pointgray house for rental 3mins to UBC many room options,"$1,100",Vancouver,https://vancouver.craigslist.org/nvn/apa/d/vancouver-west-pointgray-house-for/7799082115.html
Immaculate Green Belt Facing 2 Bed 2 Bath at Silver Springs,"$2,500",Coquitlam,https://vancouver.craigslist.org/pml/apa/d/immaculate-green-belt-facing-bed-bath/7804832307.html
House/Upper Floor,"$3,900",North Vancouver,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-house-upper-floor/7797107586.html
FURNISHED 1 BEDROOM SUITE  WITH MOUNTAINS VIEW,"$2,600",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-bedroom-suite-with/7802297349.html
*1 Bedroom Laneway house*,"$2,200",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-laneway-house/7804830189.html
coal harbour 1bdrm 1bathrm near marine,"$2,750",vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-coal-harbour-1bdrm-1bathrm/7804831701.html
Coquitlam Center Polygon Townhome for Rent,"$3,580",Coquitlam,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-central-coquitlam-center/7803981833.html
"Bike Storage, Large Windows, Pendant Lighting","$2,273","303 E Pender St, Vancouver, BC",https://vancouver.craigslist.org/van/apa/d/vancouver-bike-storage-large-windows/7803045416.html
Metrotown 3br 2bath upper level house for rent,"$3,500",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-metrotown-3br-2bath-upper-level/7797134855.html
3 bed 1 den 2.5 bath AC furnished townhouse for rent,"$3,850",Marpole,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-den-25-bath-ac-furnished/7797881878.html
2 bed 2 bath AC condo for rent,"$3,100",Metrotown,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bed-bath-ac-condo-for-rent/7798509221.html
2 bedroom 2 bathroom 1 den condo for rent,"$2,500",Whalley,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-bathroom-den-condo-for/7801820327.html
3 bed  2 bath AC townhouse for rent,"$4,000",Metrotown,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bed-bath-ac-townhouse-for-rent/7798278157.html
4 Bed 4 Bath Townhouse for Rent,"$3,200",Cathedral Grove,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-bath-townhouse-for-rent/7801819589.html
Coquitlam Center Polygon Windsor Gate townhouse,"$4,280",Coquitlam,https://vancouver.craigslist.org/pml/apa/d/coquitlam-coquitlam-center-polygon/7804827804.html
Burnaby 2bdrm 1bthrm condo in metro area,"$2,800",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-2bdrm-1bthrm-condo-in/7804830231.html
"Massive 2bd/2bath in ""that"" Superb Building!!","$3,400",Vancouver Heart of West End,https://vancouver.craigslist.org/van/apa/d/vancouver-massive-2bd-2bath-in-that/7804829673.html
(ORCA-REF#108-2738)*Stunning Ground-level 1 Bed / 1 Bath Condo in the,"$2,550",Lynn Valley,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orca-ref-stunning/7804829826.html
3 Bedroom Basement Suite (49th & Victoria Dr.),"$3,000",Victoria-Fraserview/Killarney,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-basement-suite-49th/7802593981.html
2 Bdrm + Den. 1 month FREE RENT after 2 years,"$2,750",Lower Lonsdale,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-bdrm-den-month-free/7804829140.html
One bedroom in 3 bedroom unit,"$1,050",Lower Lonsdale,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-one-bedroom-in-bedroom/7804829102.html
UBC 2bed1.5 bath townhouse for rent,"$3,580",UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-2bed15-bath-townhouse-for/7804829053.html
New Bedroom Basement Suite,"$2,400",Grand Boulevard,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-new-bedroom-basement/7804828952.html
Open-concept Three Bedroom Townhome at The Hyland,"$4,533","Kensington-Cedar Cottage, East Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-open-concept-three-bedroom/7804828498.html
Brand new pet friendly 2 bed 1 bath condo for rent,"$2,995",Vancouver/burnaby,https://vancouver.craigslist.org/van/apa/d/burnaby-brand-new-pet-friendly-bed-bath/7804828306.html
SOCO ONE BEST FLOORPLAN - 2 BED 2 BATH,"$2,700",West Coquitlam,https://vancouver.craigslist.org/van/apa/d/coquitlam-soco-one-best-floorplan-bed/7804823960.html
Individual furnished bedroom upper level,"$1,200",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-individual-furnished-bedroom/7804828031.html
LUXURY WATERFRONT CONDO/ GREAT VIEW / NEWLY RENOVATED,"$3,950",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-luxury-waterfront-condo-great/7798869089.html
fully furnished 1 Bed and 1 Bath,"$1,500","357 W 4TH STREET North Vancouver, BC, V7M 1J2",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-fully-furnished-bed-and/7802559672.html
Large 1 Bedroom Ground Level Suite incl Heat/Hydro,"$1,600",Maple Ridge,https://vancouver.craigslist.org/pml/apa/d/maple-ridge-large-bedroom-ground-level/7804827062.html
"Playground, Modo Car share, Rooftop Adult Lounge Area","$2,595",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-playground-modo-car-share/7804250650.html
One Bedroom Suite for rent --- Vancouver--- near Skytrain---,"$1,800",Broadway at Renfrew,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-suite-for-rent/7804826775.html
Absolutely beautiful 2 Bed 2 Bath highrise Apt in Richmond,"$3,245",1107-3333 Sexsmith Road Richmond,https://vancouver.craigslist.org/rch/apa/d/richmond-absolutely-beautiful-bed-bath/7804824382.html
3 BEDROOM HOME,"$3,000",surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-outer-northwest-bedroom-home/7804826342.html
Spacious Basement Suite for Rent in Surrey BC Newton,"$2,000",Surrey Newton,https://vancouver.craigslist.org/rds/apa/d/surrey-spacious-basement-suite-for-rent/7804826338.html
Refreshed 2bd unit at Newport Quay,"$3,500",vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-refreshed-2bd-unit-at-newport/7798789439.html
1 Bed 1 Bath + Den  Apartment,"$2,500",vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-den-apartment/7801663817.html
1bd unit at The Centre of Lougheed,"$2,500",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-1bd-unit-at-the-centre-of/7801953065.html
1 Bed 1 Bath Apartment,"$1,900",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bed-bath-apartment/7802188151.html
Metrotown 2 br 2 baths large condo,"$2,800",Burnaby Metrotown,https://vancouver.craigslist.org/van/apa/d/burnaby-metrotown-br-baths-large-condo/7804001479.html
Private room,$780,Vancouver East,https://vancouver.craigslist.org/van/apa/d/surrey-private-room/7801977660.html
One Bedroom Suite with Security-controlled Access at Lonsdale Square,"$2,622","Central Lonsdale, North Vancouver",https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-one-bedroom-suite-with/7804824896.html
Ground level suite for rent,$850,Delta,https://vancouver.craigslist.org/rds/apa/d/delta-northeast-ground-level-suite-for/7804824745.html
Beautiful 3 Bedrooms 1 Den Single house in Burke Mountain,"$4,150",3481 Galloway Ave Coquitlam,https://vancouver.craigslist.org/pml/apa/d/coquitlam-beautiful-bedrooms-den-single/7804824491.html
Renovated studio available for rent,"$1,800",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-renovated-studio-available/7804823562.html
Large 1 Bedroom Suite for Rent,"$1,850",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bedroom-suite-for-rent/7804822861.html
Yaletown Studio for rent,"$2,000",Downtown Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-yaletown-studio-for-rent/7804822738.html
High ceiling 2bed2bath+den top floor 5 mins walk to Edmonds Skytrain,"$3,200",Edmonds,https://vancouver.craigslist.org/bnc/apa/d/burnaby-high-ceiling-2bed2bathden-top/7804822663.html
Large Studio with Private Bath/Kitchen Near SkyTrain SFU BCIT For Rent,"$1,400",North Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-large-studio-with-private-bath/7804101258.html
1 bedroom suite - ground floor,"$1,585",Knight and East 41st ave,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-suite-ground-floor/7798864121.html
1 bed 1 bath available,"$2,100",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-available/7804821867.html
2 bedroom basement for rent.,"$2,400",Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bedroom-basement-for-rent/7804821492.html
"Tennis Court, 1/BD, Burnaby BC","$2,195","5050 Sanders St, Burnaby, BC",https://vancouver.craigslist.org/bnc/apa/d/burnaby-tennis-court-bd-burnaby-bc/7801778991.html
Studio suite with 1 Bath,"$1,700",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-studio-suite/7804819727.html
"2B 2Ba, Condo-Style Finishes Throughout, 100% Smoke-Free, Great Local!","$2,565","3370 Dewdney Trunk Road, Port Moody, BC",https://vancouver.craigslist.org/pml/apa/d/port-moody-2b-2ba-condo-style-finishes/7800534465.html
TWO Bedroom Basement,"$1,750",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-upper-west-two-bedroom-basement/7804819579.html
Furnished 2Bd Suite - Garden Level in Upper Lansdale West,"$3,200",north shore,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-furnished-2bd-suite/7800242013.html
For Rent: 530 Whiting Way,"$2,200",Coquitlam,https://vancouver.craigslist.org/pml/apa/d/coquitlam-for-rent-530-whiting-way/7804820875.html
Ground Level Suite - New Westminster,"$1,750",The Heights / Walking distance to Royal Columbian Hospital,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-ground-level-suite-new/7804820699.html
"Fitness Facility, LVP flooring, BBQ Area","$3,150",city of vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-fitness-facility-lvp-flooring/7803645046.html
Apartment for rent,"$2,600",Surrey,https://vancouver.craigslist.org/rds/apa/d/surrey-upper-west-apartment-for-rent/7804818925.html
"New 3Bedroom Condo, SOCO by Anthem","$3,600",Coquitlam,https://vancouver.craigslist.org/van/apa/d/coquitlam-new-3bedroom-condo-soco-by/7801642117.html
Downtown One bedroom - Hudson 610 Granville St,"$3,300",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-one-bedroom-hudson/7801945549.html
3 bedrooms 2 Bathrooms Ground Level suite,"$2,599",Burnaby,https://vancouver.craigslist.org/pml/apa/d/burnaby-bedrooms-bathrooms-ground-level/7804818604.html
Downtown One bedroom - Hudson 610 Granville St,"$2,950",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-one-bedroom-hudson/7801828767.html
2 bedroom suite for rent,"$2,299",North Vancouver,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-bedroom-suite-for-rent/7804818460.html
2 Bed 2 Baths in best location in Richmond,"$3,200",Richmond,https://vancouver.craigslist.org/van/apa/d/richmond-bed-baths-in-best-location-in/7804818426.html
1461 Kingsway,"$1,700",Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-1461-kingsway/7804818294.html
Single detached house for rent $9000,"$9,000",Vancouver,https://vancouver.craigslist.org/rch/apa/d/vancouver-single-detached-house-for/7804817763.html
"Exquisite Coach-House Suite in Tsawwassen One Bedroom, One Bathroom","$2,095",Tsawwassen,https://vancouver.craigslist.org/rds/apa/d/delta-exquisite-coach-house-suite-in/7804817679.html
Spacious 1 bed + den,"$1,600",4165 Maywood Street,https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-bed-den/7803091526.html
